Shutting down thread pool...
Starting thread pool with 8 slots...

weka.classifiers.meta.MultiSearch
=================================
Options: -E ACC -search "weka.core.setupgenerator.MathParameter -property classifier.maxIts -min -1.0 -max 20.0 -step 1.0 -base 10.0 -expression I" -search "weka.core.setupgenerator.MathParameter -property classifier.ridge -min -10.0 -max 10.0 -step 1.0 -base 10.0 -expression pow(BASE,I)" -sample-size 100.0 -log-file /home/syan/Documents/Logistic.txt -initial-folds 10 -subsequent-folds 10 -num-slots 8 -S 1 -W weka.classifiers.functions.Logistic -- -R 1.0E-6 -M -1
Performance (3, -9): 87.3876614218953 (ACC): cached=false
Performance (4, -9): 87.3876614218953 (ACC): cached=false
Performance (5, -9): 87.43328816746399 (ACC): cached=false
Performance (6, -9): 87.51624588667976 (ACC): cached=false
Performance (-1, -10): 87.63929983684982 (ACC): cached=false
Performance (7, -9): 87.59643834858834 (ACC): cached=false
Performance (8, -9): 87.58122943339878 (ACC): cached=false
Performance (9, -9): 87.59090783397396 (ACC): cached=false
Performance (10, -9): 87.5715510328236 (ACC): cached=false
Performance (11, -9): 87.62685617896746 (ACC): cached=false
Performance (12, -9): 87.58122943339878 (ACC): cached=false
Performance (13, -9): 87.62132566435307 (ACC): cached=false
Performance (14, -9): 87.61441252108509 (ACC): cached=false
Performance (15, -9): 87.60058623454913 (ACC): cached=false
Performance (16, -9): 87.58952520532036 (ACC): cached=false
Performance (0, -8): 79.29237065508946 (ACC): cached=false
Performance (17, -9): 87.58537731935957 (ACC): cached=false
Performance (1, -8): 83.98501230539502 (ACC): cached=false
Performance (-1, -9): 87.63929983684982 (ACC): cached=false
Performance (2, -8): 86.93830710947654 (ACC): cached=false
Performance (18, -9): 87.55495948898044 (ACC): cached=false
Performance (19, -9): 87.54113320244448 (ACC): cached=false
Performance (3, -8): 87.3876614218953 (ACC): cached=false
Performance (20, -9): 87.5328374305229 (ACC): cached=false
Performance (4, -8): 87.3876614218953 (ACC): cached=false
Performance (5, -8): 87.43328816746399 (ACC): cached=false
Performance (6, -8): 87.51624588667976 (ACC): cached=false
Performance (7, -8): 87.59643834858834 (ACC): cached=false
Performance (8, -8): 87.58122943339878 (ACC): cached=false
Performance (9, -8): 87.59090783397396 (ACC): cached=false
Performance (10, -8): 87.5715510328236 (ACC): cached=false
Performance (11, -8): 87.62685617896746 (ACC): cached=false
Performance (12, -8): 87.58122943339878 (ACC): cached=false
Performance (13, -8): 87.62132566435307 (ACC): cached=false
Performance (14, -8): 87.61441252108509 (ACC): cached=false
Performance (15, -8): 87.60058623454913 (ACC): cached=false
Performance (16, -8): 87.58952520532036 (ACC): cached=false
Performance (0, -7): 79.29237065508946 (ACC): cached=false
Performance (17, -8): 87.58537731935957 (ACC): cached=false
Performance (1, -7): 83.98501230539502 (ACC): cached=false
Performance (18, -8): 87.55495948898044 (ACC): cached=false
Performance (-1, -8): 87.63929983684982 (ACC): cached=false
Performance (2, -7): 86.93830710947654 (ACC): cached=false
Performance (19, -8): 87.54113320244448 (ACC): cached=false
Performance (3, -7): 87.3876614218953 (ACC): cached=false
Performance (20, -8): 87.5328374305229 (ACC): cached=false
Performance (4, -7): 87.3876614218953 (ACC): cached=false
Performance (5, -7): 87.43328816746399 (ACC): cached=false
Performance (6, -7): 87.51624588667976 (ACC): cached=false
Performance (7, -7): 87.59643834858834 (ACC): cached=false
Performance (8, -7): 87.58122943339878 (ACC): cached=false
Performance (9, -7): 87.59090783397396 (ACC): cached=false
Performance (10, -7): 87.5715510328236 (ACC): cached=false
Performance (11, -7): 87.62685617896746 (ACC): cached=false
Performance (12, -7): 87.58122943339878 (ACC): cached=false
Performance (13, -7): 87.62132566435307 (ACC): cached=false
Performance (14, -7): 87.61441252108509 (ACC): cached=false
Performance (15, -7): 87.60058623454913 (ACC): cached=false
Performance (0, -6): 79.29237065508946 (ACC): cached=false
Performance (16, -7): 87.58952520532036 (ACC): cached=false
Performance (1, -6): 83.98501230539502 (ACC): cached=false
Performance (17, -7): 87.58537731935957 (ACC): cached=false
Performance (-1, -7): 87.63929983684982 (ACC): cached=false
Performance (2, -6): 86.93830710947654 (ACC): cached=false
Performance (18, -7): 87.55495948898044 (ACC): cached=false
Performance (19, -7): 87.54113320244448 (ACC): cached=false
Performance (3, -6): 87.3876614218953 (ACC): cached=false
Performance (20, -7): 87.5328374305229 (ACC): cached=false
Performance (4, -6): 87.3876614218953 (ACC): cached=false
Performance (5, -6): 87.43328816746399 (ACC): cached=false
Performance (6, -6): 87.51624588667976 (ACC): cached=false
Performance (7, -6): 87.59643834858834 (ACC): cached=false
Performance (8, -6): 87.58122943339878 (ACC): cached=false
Performance (9, -6): 87.59090783397396 (ACC): cached=false
Performance (10, -6): 87.5715510328236 (ACC): cached=false
Performance (11, -6): 87.62685617896746 (ACC): cached=false
Performance (12, -6): 87.58122943339878 (ACC): cached=false
Performance (13, -6): 87.62132566435307 (ACC): cached=false
Performance (14, -6): 87.61441252108509 (ACC): cached=false
Performance (15, -6): 87.60058623454913 (ACC): cached=false
Performance (0, -5): 79.29237065508946 (ACC): cached=false
Performance (16, -6): 87.58952520532036 (ACC): cached=false
Performance (17, -6): 87.58537731935957 (ACC): cached=false
Performance (-1, -6): 87.63929983684982 (ACC): cached=false
Performance (1, -5): 83.98501230539502 (ACC): cached=false
Performance (18, -6): 87.55495948898044 (ACC): cached=false
Performance (2, -5): 86.93830710947654 (ACC): cached=false
Performance (19, -6): 87.54113320244448 (ACC): cached=false
Performance (3, -5): 87.3876614218953 (ACC): cached=false
Performance (20, -6): 87.5328374305229 (ACC): cached=false
Performance (4, -5): 87.3876614218953 (ACC): cached=false
Performance (5, -5): 87.43328816746399 (ACC): cached=false
Performance (6, -5): 87.51624588667976 (ACC): cached=false
Performance (7, -5): 87.59643834858834 (ACC): cached=false
Performance (8, -5): 87.58122943339878 (ACC): cached=false
Performance (9, -5): 87.59090783397396 (ACC): cached=false
Performance (10, -5): 87.5715510328236 (ACC): cached=false
Performance (11, -5): 87.62685617896746 (ACC): cached=false
Performance (12, -5): 87.58122943339878 (ACC): cached=false
Performance (13, -5): 87.62132566435307 (ACC): cached=false
Performance (14, -5): 87.61441252108509 (ACC): cached=false
Performance (15, -5): 87.60058623454913 (ACC): cached=false
Performance (0, -4): 79.29237065508946 (ACC): cached=false
Performance (16, -5): 87.58952520532036 (ACC): cached=false
Performance (17, -5): 87.58537731935957 (ACC): cached=false
Performance (-1, -5): 87.6434477228106 (ACC): cached=false
Performance (1, -4): 83.98501230539502 (ACC): cached=false
Performance (18, -5): 87.55495948898044 (ACC): cached=false
Performance (2, -4): 86.93830710947654 (ACC): cached=false
Performance (19, -5): 87.54113320244448 (ACC): cached=false
Performance (3, -4): 87.3876614218953 (ACC): cached=false
Performance (20, -5): 87.5328374305229 (ACC): cached=false
Performance (4, -4): 87.3876614218953 (ACC): cached=false
Performance (5, -4): 87.43328816746399 (ACC): cached=false
Performance (6, -4): 87.51624588667976 (ACC): cached=false
Performance (7, -4): 87.59643834858834 (ACC): cached=false
Performance (8, -4): 87.58122943339878 (ACC): cached=false
Performance (9, -4): 87.59090783397396 (ACC): cached=false
Performance (10, -4): 87.5715510328236 (ACC): cached=false
Performance (11, -4): 87.62685617896746 (ACC): cached=false
Performance (12, -4): 87.58122943339878 (ACC): cached=false
Performance (13, -4): 87.62132566435307 (ACC): cached=false
Performance (14, -4): 87.61441252108509 (ACC): cached=false
Performance (15, -4): 87.60058623454913 (ACC): cached=false
Performance (0, -3): 79.29237065508946 (ACC): cached=false
Performance (16, -4): 87.58952520532036 (ACC): cached=false
Performance (17, -4): 87.58537731935957 (ACC): cached=false
Performance (-1, -4): 87.6462129801178 (ACC): cached=false
Performance (1, -3): 83.98501230539502 (ACC): cached=false
Performance (18, -4): 87.55495948898044 (ACC): cached=false
Performance (2, -3): 86.93830710947654 (ACC): cached=false
Performance (19, -4): 87.54113320244448 (ACC): cached=false
Performance (3, -3): 87.3876614218953 (ACC): cached=false
Performance (4, -3): 87.3876614218953 (ACC): cached=false
Performance (20, -4): 87.5328374305229 (ACC): cached=false
Performance (5, -3): 87.43328816746399 (ACC): cached=false
Performance (6, -3): 87.51624588667976 (ACC): cached=false
Performance (7, -3): 87.59643834858834 (ACC): cached=false
Performance (8, -3): 87.58122943339878 (ACC): cached=false
Performance (9, -3): 87.58952520532036 (ACC): cached=false
Performance (10, -3): 87.5715510328236 (ACC): cached=false
Performance (11, -3): 87.62685617896746 (ACC): cached=false
Performance (12, -3): 87.58122943339878 (ACC): cached=false
Performance (13, -3): 87.62132566435307 (ACC): cached=false
Performance (14, -3): 87.61441252108509 (ACC): cached=false
Performance (15, -3): 87.60058623454913 (ACC): cached=false
Performance (0, -2): 79.29237065508946 (ACC): cached=false
Performance (16, -3): 87.58952520532036 (ACC): cached=false
Performance (-1, -3): 87.6462129801178 (ACC): cached=false
Performance (1, -2): 83.98501230539502 (ACC): cached=false
Performance (17, -3): 87.58537731935957 (ACC): cached=false
Performance (2, -2): 86.93830710947654 (ACC): cached=false
Performance (18, -3): 87.55495948898044 (ACC): cached=false
Performance (19, -3): 87.54113320244448 (ACC): cached=false
Performance (3, -2): 87.3876614218953 (ACC): cached=false
Performance (4, -2): 87.3876614218953 (ACC): cached=false
Performance (20, -3): 87.5328374305229 (ACC): cached=false
Performance (5, -2): 87.43328816746399 (ACC): cached=false
Performance (6, -2): 87.51624588667976 (ACC): cached=false
Performance (7, -2): 87.59643834858834 (ACC): cached=false
Performance (8, -2): 87.58122943339878 (ACC): cached=false
Performance (9, -2): 87.59090783397396 (ACC): cached=false
Performance (10, -2): 87.57016840417 (ACC): cached=false
Performance (11, -2): 87.62685617896746 (ACC): cached=false
Performance (12, -2): 87.58122943339878 (ACC): cached=false
Performance (13, -2): 87.62132566435307 (ACC): cached=false
Performance (14, -2): 87.61441252108509 (ACC): cached=false
Performance (15, -2): 87.59920360589553 (ACC): cached=false
Performance (16, -2): 87.58952520532036 (ACC): cached=false
Performance (0, -1): 79.29237065508946 (ACC): cached=false
Performance (17, -2): 87.58537731935957 (ACC): cached=false
Performance (-1, -2): 87.64483035146421 (ACC): cached=false
Performance (1, -1): 83.98362967674142 (ACC): cached=false
Performance (2, -1): 86.93830710947654 (ACC): cached=false
Performance (18, -2): 87.55495948898044 (ACC): cached=false
Performance (19, -2): 87.54113320244448 (ACC): cached=false
Performance (3, -1): 87.3876614218953 (ACC): cached=false
Performance (20, -2): 87.5328374305229 (ACC): cached=false
Performance (4, -1): 87.38627879324171 (ACC): cached=false
Performance (5, -1): 87.43328816746399 (ACC): cached=false
Performance (6, -1): 87.51901114398694 (ACC): cached=false
Performance (7, -1): 87.59643834858834 (ACC): cached=false
Performance (8, -1): 87.58122943339878 (ACC): cached=false
Performance (9, -1): 87.59229046262755 (ACC): cached=false
Performance (10, -1): 87.56878577551642 (ACC): cached=false
Performance (11, -1): 87.62547355031386 (ACC): cached=false
Performance (12, -1): 87.57984680474519 (ACC): cached=false
Performance (13, -1): 87.61994303569948 (ACC): cached=false
Performance (14, -1): 87.61302989243148 (ACC): cached=false
Performance (15, -1): 87.59920360589553 (ACC): cached=false
Performance (0, 0): 79.29237065508946 (ACC): cached=false
Performance (16, -1): 87.59367309128115 (ACC): cached=false
Performance (-1, -1): 87.63653457954263 (ACC): cached=false
Performance (1, 0): 83.991925448663 (ACC): cached=false
Performance (17, -1): 87.58675994801317 (ACC): cached=false
Performance (18, -1): 87.55634211763405 (ACC): cached=false
Performance (2, 0): 86.93830710947654 (ACC): cached=false
Performance (3, 0): 87.3918093078561 (ACC): cached=false
Performance (19, -1): 87.54251583109809 (ACC): cached=false
Performance (4, 0): 87.3876614218953 (ACC): cached=false
Performance (5, 0): 87.43328816746399 (ACC): cached=false
Performance (20, -1): 87.5356026878301 (ACC): cached=false
Performance (6, 0): 87.52039377264055 (ACC): cached=false
Performance (7, 0): 87.59643834858834 (ACC): cached=false
Performance (8, 0): 87.57984680474519 (ACC): cached=false
Performance (9, 0): 87.59090783397396 (ACC): cached=false
Performance (10, 0): 87.57846417609159 (ACC): cached=false
Performance (11, 0): 87.62132566435307 (ACC): cached=false
Performance (12, 0): 87.57708154743798 (ACC): cached=false
Performance (13, 0): 87.6074993778171 (ACC): cached=false
Performance (14, 0): 87.62685617896746 (ACC): cached=false
Performance (15, 0): 87.60473412050992 (ACC): cached=false
Performance (16, 0): 87.58399469070596 (ACC): cached=false
Performance (0, 1): 79.29237065508946 (ACC): cached=false
Performance (-1, 0): 87.63238669358184 (ACC): cached=false
Performance (1, 1): 84.04170008019246 (ACC): cached=false
Performance (17, 0): 87.59229046262755 (ACC): cached=false
Performance (2, 1): 86.94245499543733 (ACC): cached=false
Performance (18, 0): 87.56187263224844 (ACC): cached=false
Performance (19, 0): 87.5356026878301 (ACC): cached=false
Performance (3, 1): 87.40563559439205 (ACC): cached=false
Performance (4, 1): 87.40978348035284 (ACC): cached=false
Performance (20, 0): 87.54389845975167 (ACC): cached=false
Performance (5, 1): 87.43881868207836 (ACC): cached=false
Performance (6, 1): 87.51624588667976 (ACC): cached=false
Performance (7, 1): 87.59505571993473 (ACC): cached=false
Performance (8, 1): 87.57846417609159 (ACC): cached=false
Performance (9, 1): 87.58537731935957 (ACC): cached=false
Performance (10, 1): 87.58537731935957 (ACC): cached=false
Performance (11, 1): 87.63100406492825 (ACC): cached=false
Performance (12, 1): 87.6116472637779 (ACC): cached=false
Performance (13, 1): 87.61579514973869 (ACC): cached=false
Performance (14, 1): 87.60473412050992 (ACC): cached=false
Performance (15, 1): 87.6061167491635 (ACC): cached=false
Performance (0, 2): 79.29237065508946 (ACC): cached=false
Performance (16, 1): 87.59920360589553 (ACC): cached=false
Performance (17, 1): 87.6102646351243 (ACC): cached=false
Performance (-1, 1): 87.55772474628765 (ACC): cached=false
Performance (1, 2): 84.38459198628432 (ACC): cached=false
Performance (2, 2): 87.02679534330669 (ACC): cached=false
Performance (18, 1): 87.63238669358184 (ACC): cached=false
Performance (19, 1): 87.58537731935957 (ACC): cached=false
Performance (3, 2): 87.3890440505489 (ACC): cached=false
Performance (4, 2): 87.41531399496724 (ACC): cached=false
Performance (20, 1): 87.6434477228106 (ACC): cached=false
Performance (5, 2): 87.45679285457511 (ACC): cached=false
Performance (6, 2): 87.51209800071896 (ACC): cached=false
Performance (7, 2): 87.57846417609159 (ACC): cached=false
Performance (8, 2): 87.57846417609159 (ACC): cached=false
Performance (9, 2): 87.56463788955563 (ACC): cached=false
Performance (10, 2): 87.5756989187844 (ACC): cached=false
Performance (11, 2): 87.5756989187844 (ACC): cached=false
Performance (12, 2): 87.58952520532036 (ACC): cached=false
Performance (13, 2): 87.58537731935957 (ACC): cached=false
Performance (14, 2): 87.60196886320271 (ACC): cached=false
Performance (15, 2): 87.56187263224844 (ACC): cached=false
Performance (0, 3): 79.29237065508946 (ACC): cached=false
Performance (16, 2): 87.5383679451373 (ACC): cached=false
Performance (-1, 2): 87.53007217321571 (ACC): cached=false
Performance (17, 2): 87.56740314686282 (ACC): cached=false
Performance (1, 3): 85.91516190581534 (ACC): cached=false
Performance (18, 2): 87.59367309128115 (ACC): cached=false
Performance (2, 3): 87.21483284019578 (ACC): cached=false
Performance (19, 2): 87.50380222879738 (ACC): cached=false
Performance (3, 3): 87.39457456516328 (ACC): cached=false
Performance (4, 3): 87.36277410613057 (ACC): cached=false
Performance (20, 2): 87.52592428725492 (ACC): cached=false
Performance (5, 3): 87.4249923955424 (ACC): cached=false
Performance (6, 3): 87.43881868207836 (ACC): cached=false
Performance (7, 3): 87.42775765284959 (ACC): cached=false
Performance (8, 3): 87.43743605342478 (ACC): cached=false
Performance (9, 3): 87.4291402815032 (ACC): cached=false
Performance (10, 3): 87.43467079611757 (ACC): cached=false
Performance (11, 3): 87.4236097668888 (ACC): cached=false
Performance (12, 3): 87.43881868207836 (ACC): cached=false
Performance (13, 3): 87.39595719381688 (ACC): cached=false
Performance (14, 3): 87.37106987805215 (ACC): cached=false
Performance (15, 3): 87.32959101844426 (ACC): cached=false
Performance (-1, 3): 87.30885158864032 (ACC): cached=false
Performance (0, 4): 79.29237065508946 (ACC): cached=false
Performance (16, 3): 87.3212952465227 (ACC): cached=false
Performance (1, 4): 86.00918065425988 (ACC): cached=false
Performance (17, 3): 87.2784337582612 (ACC): cached=false
Performance (2, 4): 86.90374139313663 (ACC): cached=false
Performance (18, 3): 87.29364267345076 (ACC): cached=false
Performance (3, 4): 86.98255122639162 (ACC): cached=false
Performance (19, 3): 87.28949478748997 (ACC): cached=false
Performance (4, 4): 86.99776014158117 (ACC): cached=false
Performance (20, 3): 87.29502530210436 (ACC): cached=false
Performance (5, 4): 86.99361225562039 (ACC): cached=false
Performance (6, 4): 87.00052539888837 (ACC): cached=false
Performance (7, 4): 86.99499488427398 (ACC): cached=false
Performance (8, 4): 86.98531648369881 (ACC): cached=false
Performance (9, 4): 86.90097613582944 (ACC): cached=false
Performance (10, 4): 86.65072034952853 (ACC): cached=false
Performance (11, 4): 86.54287531454801 (ACC): cached=false
Performance (12, 4): 86.48618753975057 (ACC): cached=false
Performance (-1, 4): 86.45162182341066 (ACC): cached=false
Performance (13, 4): 86.47097862456101 (ACC): cached=false
Performance (14, 4): 86.4751265105218 (ACC): cached=false
Performance (15, 4): 86.477891767829 (ACC): cached=false
Performance (0, 5): 79.29237065508946 (ACC): cached=false
Performance (16, 4): 86.477891767829 (ACC): cached=false
Performance (1, 5): 82.44199872798164 (ACC): cached=false
Performance (2, 5): 82.43508558471366 (ACC): cached=false
Performance (17, 4): 86.46268285263943 (ACC): cached=false
Performance (3, 5): 82.22907391532782 (ACC): cached=false
Performance (18, 4): 86.45162182341066 (ACC): cached=false
Performance (4, 5): 82.00785333075243 (ACC): cached=false
Performance (19, 4): 86.4405607941819 (ACC): cached=false
Performance (20, 4): 86.4391781655283 (ACC): cached=false
Performance (-1, 5): 81.16444985205874 (ACC): cached=false
Performance (5, 5): 82.00647070209882 (ACC): cached=false
Performance (6, 5): 82.00785333075243 (ACC): cached=false
Performance (7, 5): 82.00094018748445 (ACC): cached=false
Performance (8, 5): 81.30133008876476 (ACC): cached=false
Performance (9, 5): 81.07734424688218 (ACC): cached=false
Performance (10, 5): 81.07596161822858 (ACC): cached=false
Performance (11, 5): 81.07596161822858 (ACC): cached=false
Performance (12, 5): 81.07734424688218 (ACC): cached=false
Performance (13, 5): 81.15200619417637 (ACC): cached=false
Performance (14, 5): 81.19210242513066 (ACC): cached=false
Performance (0, 6): 79.29237065508946 (ACC): cached=false
Performance (15, 5): 81.19210242513066 (ACC): cached=false
Performance (1, 6): 79.29237065508946 (ACC): cached=false
Performance (-1, 6): 79.29237065508946 (ACC): cached=false
Performance (16, 5): 81.19210242513066 (ACC): cached=false
Performance (2, 6): 79.29237065508946 (ACC): cached=false
Performance (17, 5): 81.18795453916987 (ACC): cached=false
Performance (18, 5): 81.16444985205874 (ACC): cached=false
Performance (3, 6): 79.29237065508946 (ACC): cached=false
Performance (4, 6): 79.29237065508946 (ACC): cached=false
Performance (19, 5): 81.16444985205874 (ACC): cached=false
Performance (5, 6): 79.29237065508946 (ACC): cached=false
Performance (20, 5): 81.16444985205874 (ACC): cached=false
Performance (6, 6): 79.29237065508946 (ACC): cached=false
Performance (7, 6): 79.29237065508946 (ACC): cached=false
Performance (8, 6): 79.29237065508946 (ACC): cached=false
Performance (9, 6): 79.29237065508946 (ACC): cached=false
Performance (10, 6): 79.29237065508946 (ACC): cached=false
Performance (11, 6): 79.29237065508946 (ACC): cached=false
Performance (12, 6): 79.29237065508946 (ACC): cached=false
Performance (13, 6): 79.29237065508946 (ACC): cached=false
Performance (14, 6): 79.29237065508946 (ACC): cached=false
Performance (15, 6): 79.29237065508946 (ACC): cached=false
Performance (16, 6): 79.29237065508946 (ACC): cached=false
Performance (0, 7): 79.29237065508946 (ACC): cached=false
Performance (17, 6): 79.29237065508946 (ACC): cached=false
Performance (1, 7): 79.29237065508946 (ACC): cached=false
Performance (-1, 7): 79.29237065508946 (ACC): cached=false
Performance (19, 6): 79.29237065508946 (ACC): cached=false
Performance (18, 6): 79.29237065508946 (ACC): cached=false
Performance (20, 6): 79.29237065508946 (ACC): cached=false
Performance (2, 7): 79.29237065508946 (ACC): cached=false
Performance (3, 7): 79.29237065508946 (ACC): cached=false
Performance (4, 7): 79.29237065508946 (ACC): cached=false
Performance (5, 7): 79.29237065508946 (ACC): cached=false
Performance (7, 7): 79.29237065508946 (ACC): cached=false
Performance (6, 7): 79.29237065508946 (ACC): cached=false
Performance (8, 7): 79.29237065508946 (ACC): cached=false
Performance (9, 7): 79.29237065508946 (ACC): cached=false
Performance (10, 7): 79.29237065508946 (ACC): cached=false
Performance (11, 7): 79.29237065508946 (ACC): cached=false
Performance (12, 7): 79.29237065508946 (ACC): cached=false
Performance (13, 7): 79.29237065508946 (ACC): cached=false
Performance (14, 7): 79.29237065508946 (ACC): cached=false
Performance (15, 7): 79.29237065508946 (ACC): cached=false
Performance (16, 7): 79.29237065508946 (ACC): cached=false
Performance (17, 7): 79.29237065508946 (ACC): cached=false
Performance (18, 7): 79.29237065508946 (ACC): cached=false
Performance (0, 8): 79.29237065508946 (ACC): cached=false
Performance (19, 7): 79.29237065508946 (ACC): cached=false
Performance (1, 8): 79.29237065508946 (ACC): cached=false
Performance (-1, 8): 79.29237065508946 (ACC): cached=false
Performance (2, 8): 79.29237065508946 (ACC): cached=false
Performance (20, 7): 79.29237065508946 (ACC): cached=false
Performance (3, 8): 79.29237065508946 (ACC): cached=false
Performance (5, 8): 79.29237065508946 (ACC): cached=false
Performance (4, 8): 79.29237065508946 (ACC): cached=false
Performance (7, 8): 79.29237065508946 (ACC): cached=false
Performance (6, 8): 79.29237065508946 (ACC): cached=false
Performance (8, 8): 79.29237065508946 (ACC): cached=false
Performance (10, 8): 79.29237065508946 (ACC): cached=false
Performance (9, 8): 79.29237065508946 (ACC): cached=false
Performance (11, 8): 79.29237065508946 (ACC): cached=false
Performance (12, 8): 79.29237065508946 (ACC): cached=false
Performance (13, 8): 79.29237065508946 (ACC): cached=false
Performance (14, 8): 79.29237065508946 (ACC): cached=false
Performance (15, 8): 79.29237065508946 (ACC): cached=false
Performance (16, 8): 79.29237065508946 (ACC): cached=false
Performance (17, 8): 79.29237065508946 (ACC): cached=false
Performance (18, 8): 79.29237065508946 (ACC): cached=false
Performance (0, 9): 79.29237065508946 (ACC): cached=false
Performance (20, 8): 79.29237065508946 (ACC): cached=false
Performance (19, 8): 79.29237065508946 (ACC): cached=false
Performance (-1, 9): 79.29237065508946 (ACC): cached=false
Performance (1, 9): 79.29237065508946 (ACC): cached=false
Performance (2, 9): 79.29237065508946 (ACC): cached=false
Performance (3, 9): 79.29237065508946 (ACC): cached=false
Performance (4, 9): 79.29237065508946 (ACC): cached=false
Performance (6, 9): 79.29237065508946 (ACC): cached=false
Performance (5, 9): 79.29237065508946 (ACC): cached=false
Performance (7, 9): 79.29237065508946 (ACC): cached=false
Performance (8, 9): 79.29237065508946 (ACC): cached=false
Performance (10, 9): 79.29237065508946 (ACC): cached=false
Performance (9, 9): 79.29237065508946 (ACC): cached=false
Performance (11, 9): 79.29237065508946 (ACC): cached=false
Performance (12, 9): 79.29237065508946 (ACC): cached=false
Performance (13, 9): 79.29237065508946 (ACC): cached=false
Performance (14, 9): 79.29237065508946 (ACC): cached=false
Performance (15, 9): 79.29237065508946 (ACC): cached=false
Performance (16, 9): 79.29237065508946 (ACC): cached=false
Performance (17, 9): 79.29237065508946 (ACC): cached=false
Performance (18, 9): 79.29237065508946 (ACC): cached=false
Performance (0, 10): 79.29237065508946 (ACC): cached=false
Performance (19, 9): 79.29237065508946 (ACC): cached=false
Performance (20, 9): 79.29237065508946 (ACC): cached=false
Performance (1, 10): 79.29237065508946 (ACC): cached=false
Performance (-1, 10): 79.29237065508946 (ACC): cached=false
Performance (2, 10): 79.29237065508946 (ACC): cached=false
Performance (3, 10): 79.29237065508946 (ACC): cached=false
Performance (4, 10): 79.29237065508946 (ACC): cached=false
Performance (5, 10): 79.29237065508946 (ACC): cached=false
Performance (6, 10): 79.29237065508946 (ACC): cached=false
Performance (7, 10): 79.29237065508946 (ACC): cached=false
Performance (8, 10): 79.29237065508946 (ACC): cached=false
Performance (9, 10): 79.29237065508946 (ACC): cached=false
Performance (10, 10): 79.29237065508946 (ACC): cached=false
Performance (12, 10): 79.29237065508946 (ACC): cached=false
Performance (11, 10): 79.29237065508946 (ACC): cached=false
Performance (13, 10): 79.29237065508946 (ACC): cached=false
Performance (14, 10): 79.29237065508946 (ACC): cached=false
Performance (16, 10): 79.29237065508946 (ACC): cached=false
Performance (15, 10): 79.29237065508946 (ACC): cached=false
Performance (17, 10): 79.29237065508946 (ACC): cached=false
Performance (18, 10): 79.29237065508946 (ACC): cached=false
Performance (20, 10): 79.29237065508946 (ACC): cached=false
Performance (19, 10): 79.29237065508946 (ACC): cached=false

Correlation coefficient:
2-dimensional space:
 - 1. dimension: classifier.maxIts, min: -1.0, max: 20.0, step: 1.0
 - 2. dimension: classifier.ridge, min: -10.0, max: 10.0, step: 1.0
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
